[NO INCR]

real    0m0.256s
user    0m0.095s
sys     0m0.175s

real    0m0.269s
user    0m0.213s
sys     0m0.156s

real    0m5.252s
user    0m5.235s
sys     0m0.328s

real    0m14.047s
user    0m14.262s
sys     0m0.692s

real    0m14.344s
user    0m15.189s
sys     0m0.763s

[INCR STREAM]

real    0m4.684s
user    0m3.611s
sys     0m1.163s

real    0m5.596s
user    0m4.920s
sys     0m1.449s

real    0m10.737s
user    0m10.644s
sys     0m2.244s

real    0m15.847s
user    0m15.778s
sys     0m2.456s

real    0m15.847s
user    0m15.778s
sys     0m2.456s

real    0m7.016s
user    0m7.387s
sys     0m2.670s
